user_id,is_active
54d1f77d-51fe-403e-98d3-9f531e84a8c1,True
34ea05c9-4ccc-49dd-8f31-75505e1b116a,True
ca6cee9b-3f57-41e5-85f1-4cadf49d6eb8,False
a083769b-4967-412d-a295-a063649d4429,False
01e369cf-d35a-4e96-ad63-7f260c087561,True
d7b0a9ef-9195-4219-be39-34b43a76887b,True
9ab01828-0524-4c3f-91f4-0efef6b639b8,True
0be25b4d-9a9e-4167-a669-57258a96c615,True
8a1f555e-e947-4a26-b5a4-c8d68a8121b6,True
f0d214a7-60dd-4149-81bb-4f2dced8f6f9,True
858cbe27-0700-47a5-b290-5c2e42c02eb8,True
8c85429f-24d9-449c-a9ba-825b6d38a36d,True
3768b13b-4e25-4913-9b43-6ec4b32bb9ea,True
6933c6b1-e9c0-43af-9347-bc6251096a40,True
5b0c47a2-3e85-42bd-be53-c1c6e0ca93cb,True
9eabbb71-24e0-46c5-b2ac-f6969da76f5c,True
f477bcf3-29d3-4e20-a92c-2e5bafa12c5d,True
4f3719d3-d263-4a92-a096-20a1012ea0ee,True
05ef14ef-3d35-44fc-ba50-b767d459c1e7,True
50e47d33-cbb2-4b60-a862-25327071066c,False
915deb58-e4a6-4f1b-8fcf-6578c96c6b0f,True
5eee028a-76ff-4ebc-a9a1-4f78b3b308f9,True
c8107e55-5093-4643-9eb1-c67b6acc8f4d,True
108eb447-b669-449e-8641-ba6390b53b0a,True
07c0b8eb-7d23-4a8c-9186-17b8fde01b59,True
4c0f450b-c276-40c1-a370-8b959b321477,True
be29cb08-a391-40ba-a8af-ddab2d638c2d,True
84e1586a-53d9-457b-9cbc-1185bc00bd2e,True
b393bed1-5f28-4e1c-93d3-436499a2df4a,True
ad0fe235-39f8-4117-b8fa-48d87f5c08ad,True
9f900bee-1801-4ea1-affc-2b82ee14f1e0,True
0efc5b01-d917-439f-a653-a61329bddf97,True
b246810d-5d25-4df2-814e-d9c64fbbb16b,False
16a65def-b4ec-4f76-99a7-15bac935bdd7,True
84a98f0f-5907-4aca-a930-14974c6499e6,True
3bf8c936-1dba-475d-8425-08d01755ac35,True
84b5fb8d-645e-4ed4-acc7-dd3cf06927aa,True
f1e6c3d3-00c4-47a0-86d3-c70ccf59972f,True
98ca58d2-08d1-4b2c-a268-b6a15aa882d2,True
8b438dac-9eeb-4008-bb7e-bbe3b4557335,True
a1fe5c50-eef8-45a3-98df-bc4112ec2a80,True
add36c2b-168b-4e29-9dfc-dc2dfa35fdb0,True
24ffff94-4dd6-4504-99c7-9ebcacdec12d,True
